2024-03-28 14:51:05,734 INFO    StreamThr :42078 [internal.py:wandb_internal():86] W&B internal server running at pid: 42078, started at: 2024-03-28 14:51:05.734241
2024-03-28 14:51:07,138 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/conda-environment.yaml
2024-03-28 14:51:08,083 DEBUG   HandlerThread:42078 [system_info.py:_save_conda():222] Saving conda packages done
2024-03-28 14:51:08,083 DEBUG   HandlerThread:42078 [system_info.py:_save_code():44] Saving code
2024-03-28 14:51:08,085 DEBUG   HandlerThread:42078 [system_info.py:_save_code():65] Saving code done
2024-03-28 14:51:08,085 DEBUG   HandlerThread:42078 [system_info.py:_save_patches():82] Saving git patches
2024-03-28 14:51:08,127 DEBUG   HandlerThread:42078 [system_info.py:_save_patches():124] Saving git patches done
2024-03-28 14:51:08,127 INFO    HandlerThread:42078 [system_monitor.py:probe():229] Finished publishing system info
2024-03-28 14:51:08,128 DEBUG   SenderThread:42078 [sender.py:send():379] send: files
2024-03-28 14:51:08,128 INFO    SenderThread:42078 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-03-28 14:51:08,129 INFO    SenderThread:42078 [sender.py:_save_file():1390] saving file code/DUL294P/train_gen.py with policy now
2024-03-28 14:51:08,129 INFO    SenderThread:42078 [sender.py:_save_file():1390] saving file diff.patch with policy now
2024-03-28 14:51:08,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/conda-environment.yaml
2024-03-28 14:51:08,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/wandb-metadata.json
2024-03-28 14:51:08,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/diff.patch
2024-03-28 14:51:08,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/code/DUL294P/train_gen.py
2024-03-28 14:51:08,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/code/DUL294P
2024-03-28 14:51:08,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/code
2024-03-28 14:51:08,177 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: python_packages
2024-03-28 14:51:08,178 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: python_packages
2024-03-28 14:51:08,178 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 14:51:08,178 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: stop_status
2024-03-28 14:51:08,179 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 14:51:08,389 DEBUG   SenderThread:42078 [sender.py:send():379] send: telemetry
2024-03-28 14:51:08,391 DEBUG   SenderThread:42078 [sender.py:send():379] send: exit
2024-03-28 14:51:08,391 INFO    SenderThread:42078 [sender.py:send_exit():586] handling exit code: 1
2024-03-28 14:51:08,391 INFO    SenderThread:42078 [sender.py:send_exit():588] handling runtime: 1
2024-03-28 14:51:08,392 INFO    SenderThread:42078 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 14:51:08,392 INFO    SenderThread:42078 [sender.py:send_exit():594] send defer
2024-03-28 14:51:08,392 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,392 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-28 14:51:08,392 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,392 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 0
2024-03-28 14:51:08,392 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 1
2024-03-28 14:51:08,392 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,392 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-28 14:51:08,392 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,392 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 1
2024-03-28 14:51:08,392 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 2
2024-03-28 14:51:08,392 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,392 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-28 14:51:08,392 INFO    HandlerThread:42078 [system_monitor.py:finish():203] Stopping system monitor
2024-03-28 14:51:08,392 DEBUG   SystemMonitor:42078 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-28 14:51:08,392 DEBUG   SystemMonitor:42078 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-28 14:51:08,392 DEBUG   SystemMonitor:42078 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-28 14:51:08,393 INFO    HandlerThread:42078 [interfaces.py:finish():202] Joined cpu monitor
2024-03-28 14:51:08,393 INFO    HandlerThread:42078 [interfaces.py:finish():202] Joined disk monitor
2024-03-28 14:51:08,422 INFO    HandlerThread:42078 [interfaces.py:finish():202] Joined gpu monitor
2024-03-28 14:51:08,422 INFO    HandlerThread:42078 [interfaces.py:finish():202] Joined memory monitor
2024-03-28 14:51:08,422 INFO    HandlerThread:42078 [interfaces.py:finish():202] Joined network monitor
2024-03-28 14:51:08,423 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,423 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 2
2024-03-28 14:51:08,423 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 3
2024-03-28 14:51:08,423 DEBUG   SenderThread:42078 [sender.py:send():379] send: stats
2024-03-28 14:51:08,423 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,423 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-28 14:51:08,423 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,423 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 3
2024-03-28 14:51:08,423 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 4
2024-03-28 14:51:08,423 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,423 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-28 14:51:08,423 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,423 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 4
2024-03-28 14:51:08,423 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 5
2024-03-28 14:51:08,423 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,423 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-28 14:51:08,423 DEBUG   SenderThread:42078 [sender.py:send():379] send: summary
2024-03-28 14:51:08,424 INFO    SenderThread:42078 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 14:51:08,424 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,424 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 5
2024-03-28 14:51:08,424 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 6
2024-03-28 14:51:08,424 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,424 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-28 14:51:08,424 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,424 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 6
2024-03-28 14:51:08,425 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 14:51:08,570 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 7
2024-03-28 14:51:08,570 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:08,570 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-28 14:51:08,570 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:08,570 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 7
2024-03-28 14:51:08,577 INFO    wandb-upload_0:42078 [upload_job.py:push():131] Uploaded file /tmp/tmpaaf1y1x5wandb/ypscaxnl-wandb-metadata.json
2024-03-28 14:51:08,801 INFO    wandb-upload_1:42078 [upload_job.py:push():131] Uploaded file /tmp/tmpaaf1y1x5wandb/5yau36om-code/DUL294P/train_gen.py
2024-03-28 14:51:08,802 INFO    wandb-upload_2:42078 [upload_job.py:push():131] Uploaded file /tmp/tmpaaf1y1x5wandb/cnkolc73-diff.patch
2024-03-28 14:51:09,137 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/config.yaml
2024-03-28 14:51:09,138 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/wandb-summary.json
2024-03-28 14:51:09,138 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/requirements.txt
2024-03-28 14:51:09,138 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/output.log
2024-03-28 14:51:09,227 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:51:11,138 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/output.log
2024-03-28 14:51:12,394 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 8
2024-03-28 14:51:12,394 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:51:12,394 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:12,394 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-28 14:51:12,394 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:12,394 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 8
2024-03-28 14:51:12,394 INFO    SenderThread:42078 [job_builder.py:build():318] Attempting to build job artifact
2024-03-28 14:51:12,395 INFO    SenderThread:42078 [job_builder.py:_get_source_type():455] is repo sourced job
2024-03-28 14:51:12,410 INFO    SenderThread:42078 [job_builder.py:build():431] adding wandb-job metadata file
2024-03-28 14:51:12,427 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 9
2024-03-28 14:51:12,427 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:12,427 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-28 14:51:12,427 DEBUG   SenderThread:42078 [sender.py:send():379] send: artifact
2024-03-28 14:51:13,139 INFO    Thread-12 :42078 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/output.log
2024-03-28 14:51:13,228 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:51:13,242 INFO    SenderThread:42078 [sender.py:send_artifact():1468] sent artifact job-https___github.com_uynitsuj_DeepUL294Proj.git_DUL294P_train_gen.py - {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzY5MTQxMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'versionIndex': 0}}}
2024-03-28 14:51:13,242 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:13,242 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 9
2024-03-28 14:51:13,242 INFO    SenderThread:42078 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-28 14:51:14,139 INFO    SenderThread:42078 [dir_watcher.py:finish():388] scan: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files
2024-03-28 14:51:14,140 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/config.yaml config.yaml
2024-03-28 14:51:14,140 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/output.log output.log
2024-03-28 14:51:14,140 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/wandb-metadata.json wandb-metadata.json
2024-03-28 14:51:14,140 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/requirements.txt requirements.txt
2024-03-28 14:51:14,141 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/conda-environment.yaml conda-environment.yaml
2024-03-28 14:51:14,141 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/wandb-summary.json wandb-summary.json
2024-03-28 14:51:14,141 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/diff.patch diff.patch
2024-03-28 14:51:14,144 INFO    SenderThread:42078 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/code/DUL294P/train_gen.py code/DUL294P/train_gen.py
2024-03-28 14:51:14,144 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 10
2024-03-28 14:51:14,144 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:51:14,144 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:14,144 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-28 14:51:14,144 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:14,144 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 10
2024-03-28 14:51:14,144 INFO    SenderThread:42078 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 14:51:14,228 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:51:14,229 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:51:14,486 INFO    wandb-upload_2:42078 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/requirements.txt
2024-03-28 14:51:14,486 INFO    wandb-upload_0:42078 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/config.yaml
2024-03-28 14:51:14,486 INFO    wandb-upload_3:42078 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/conda-environment.yaml
2024-03-28 14:51:14,486 INFO    wandb-upload_1:42078 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/output.log
2024-03-28 14:51:14,532 INFO    wandb-upload_4:42078 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files/wandb-summary.json
2024-03-28 14:51:14,732 INFO    Thread-11 (_thread_body):42078 [sender.py:transition_state():614] send defer: 11
2024-03-28 14:51:14,733 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:14,733 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-28 14:51:14,733 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:14,733 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 11
2024-03-28 14:51:14,733 INFO    SenderThread:42078 [file_pusher.py:join():178] waiting for file pusher
2024-03-28 14:51:14,733 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 12
2024-03-28 14:51:14,733 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:14,733 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-28 14:51:14,733 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:14,734 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 12
2024-03-28 14:51:14,734 INFO    SenderThread:42078 [file_stream.py:finish():614] file stream finish called
2024-03-28 14:51:14,857 INFO    SenderThread:42078 [file_stream.py:finish():618] file stream finish is done
2024-03-28 14:51:14,857 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 13
2024-03-28 14:51:14,857 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:14,857 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-28 14:51:14,857 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:14,857 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 13
2024-03-28 14:51:14,857 INFO    SenderThread:42078 [sender.py:transition_state():614] send defer: 14
2024-03-28 14:51:14,858 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:51:14,858 INFO    HandlerThread:42078 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-28 14:51:14,858 DEBUG   SenderThread:42078 [sender.py:send():379] send: final
2024-03-28 14:51:14,858 DEBUG   SenderThread:42078 [sender.py:send():379] send: footer
2024-03-28 14:51:14,858 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: defer
2024-03-28 14:51:14,858 INFO    SenderThread:42078 [sender.py:send_request_defer():610] handle sender defer: 14
2024-03-28 14:51:14,858 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:51:14,858 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:51:14,858 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:51:14,858 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:51:14,859 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: server_info
2024-03-28 14:51:14,859 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: server_info
2024-03-28 14:51:14,859 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: get_summary
2024-03-28 14:51:14,859 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-28 14:51:14,860 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 14:51:14,944 INFO    MainThread:42078 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-03-28 14:51:14,944 INFO    MainThread:42078 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-03-28 14:51:14,944 INFO    MainThread:42078 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-03-28 14:51:14,944 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: shutdown
2024-03-28 14:51:14,944 INFO    HandlerThread:42078 [handler.py:finish():866] shutting down handler
2024-03-28 14:51:15,859 INFO    WriterThread:42078 [datastore.py:close():296] close: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/run-dgmydyb2.wandb
2024-03-28 14:51:15,944 INFO    SenderThread:42078 [sender.py:finish():1546] shutting down sender
2024-03-28 14:51:15,944 INFO    SenderThread:42078 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 14:51:15,944 INFO    SenderThread:42078 [file_pusher.py:join():178] waiting for file pusher
