2024-03-28 15:55:52,014 INFO    StreamThr :10188 [internal.py:wandb_internal():86] W&B internal server running at pid: 10188, started at: 2024-03-28 15:55:52.014462
2024-03-28 15:55:53,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/conda-environment.yaml
2024-03-28 15:55:54,258 DEBUG   HandlerThread:10188 [system_info.py:_save_conda():222] Saving conda packages done
2024-03-28 15:55:54,258 DEBUG   HandlerThread:10188 [system_info.py:_save_code():44] Saving code
2024-03-28 15:55:54,261 DEBUG   HandlerThread:10188 [system_info.py:_save_code():65] Saving code done
2024-03-28 15:55:54,261 DEBUG   HandlerThread:10188 [system_info.py:_save_patches():82] Saving git patches
2024-03-28 15:55:54,302 DEBUG   HandlerThread:10188 [system_info.py:_save_patches():124] Saving git patches done
2024-03-28 15:55:54,302 INFO    HandlerThread:10188 [system_monitor.py:probe():229] Finished publishing system info
2024-03-28 15:55:54,303 DEBUG   SenderThread:10188 [sender.py:send():379] send: files
2024-03-28 15:55:54,304 INFO    SenderThread:10188 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-03-28 15:55:54,304 INFO    SenderThread:10188 [sender.py:_save_file():1390] saving file code/DUL294P/train_gen.py with policy now
2024-03-28 15:55:54,304 INFO    SenderThread:10188 [sender.py:_save_file():1390] saving file diff.patch with policy now
2024-03-28 15:55:54,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: python_packages
2024-03-28 15:55:54,352 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: python_packages
2024-03-28 15:55:54,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 15:55:54,352 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: stop_status
2024-03-28 15:55:54,353 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/conda-environment.yaml
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/wandb-metadata.json
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/requirements.txt
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/diff.patch
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/code/DUL294P/train_gen.py
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/code/DUL294P
2024-03-28 15:55:54,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/code
2024-03-28 15:55:54,536 DEBUG   SenderThread:10188 [sender.py:send():379] send: telemetry
2024-03-28 15:55:54,720 INFO    wandb-upload_0:10188 [upload_job.py:push():131] Uploaded file /tmp/tmp2ieng3l9wandb/hm17onu3-wandb-metadata.json
2024-03-28 15:55:54,778 INFO    wandb-upload_2:10188 [upload_job.py:push():131] Uploaded file /tmp/tmp2ieng3l9wandb/l9m9pgf2-diff.patch
2024-03-28 15:55:54,786 INFO    wandb-upload_1:10188 [upload_job.py:push():131] Uploaded file /tmp/tmp2ieng3l9wandb/9ay6fltt-code/DUL294P/train_gen.py
2024-03-28 15:55:55,367 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/output.log
2024-03-28 15:55:56,351 DEBUG   SenderThread:10188 [sender.py:send():379] send: exit
2024-03-28 15:55:56,351 INFO    SenderThread:10188 [sender.py:send_exit():586] handling exit code: 1
2024-03-28 15:55:56,351 INFO    SenderThread:10188 [sender.py:send_exit():588] handling runtime: 3
2024-03-28 15:55:56,352 INFO    SenderThread:10188 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 15:55:56,352 INFO    SenderThread:10188 [sender.py:send_exit():594] send defer
2024-03-28 15:55:56,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,352 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-28 15:55:56,352 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,352 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 0
2024-03-28 15:55:56,352 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 1
2024-03-28 15:55:56,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,352 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-28 15:55:56,352 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,352 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 1
2024-03-28 15:55:56,352 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 2
2024-03-28 15:55:56,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,352 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-28 15:55:56,352 INFO    HandlerThread:10188 [system_monitor.py:finish():203] Stopping system monitor
2024-03-28 15:55:56,353 DEBUG   SystemMonitor:10188 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-28 15:55:56,353 INFO    HandlerThread:10188 [interfaces.py:finish():202] Joined cpu monitor
2024-03-28 15:55:56,353 DEBUG   SystemMonitor:10188 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-28 15:55:56,353 INFO    HandlerThread:10188 [interfaces.py:finish():202] Joined disk monitor
2024-03-28 15:55:56,353 DEBUG   SystemMonitor:10188 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-28 15:55:56,368 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/wandb-summary.json
2024-03-28 15:55:56,384 INFO    HandlerThread:10188 [interfaces.py:finish():202] Joined gpu monitor
2024-03-28 15:55:56,384 INFO    HandlerThread:10188 [interfaces.py:finish():202] Joined memory monitor
2024-03-28 15:55:56,384 INFO    HandlerThread:10188 [interfaces.py:finish():202] Joined network monitor
2024-03-28 15:55:56,384 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,384 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 2
2024-03-28 15:55:56,384 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 3
2024-03-28 15:55:56,384 DEBUG   SenderThread:10188 [sender.py:send():379] send: stats
2024-03-28 15:55:56,384 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,384 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-28 15:55:56,384 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,384 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 3
2024-03-28 15:55:56,384 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 4
2024-03-28 15:55:56,384 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,384 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-28 15:55:56,384 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,385 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 4
2024-03-28 15:55:56,385 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 5
2024-03-28 15:55:56,385 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,385 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-28 15:55:56,385 DEBUG   SenderThread:10188 [sender.py:send():379] send: summary
2024-03-28 15:55:56,385 INFO    SenderThread:10188 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 15:55:56,385 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,385 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 5
2024-03-28 15:55:56,385 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 6
2024-03-28 15:55:56,385 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,385 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-28 15:55:56,385 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,385 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 6
2024-03-28 15:55:56,386 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 15:55:56,472 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 7
2024-03-28 15:55:56,472 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:56,472 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-28 15:55:56,473 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:56,473 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 7
2024-03-28 15:55:57,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:55:57,368 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/config.yaml
2024-03-28 15:55:57,368 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/output.log
2024-03-28 15:55:57,368 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/wandb-summary.json
2024-03-28 15:55:57,815 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 8
2024-03-28 15:55:57,815 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:55:57,815 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:57,815 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-28 15:55:57,815 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:57,815 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 8
2024-03-28 15:55:57,815 INFO    SenderThread:10188 [job_builder.py:build():318] Attempting to build job artifact
2024-03-28 15:55:57,815 INFO    SenderThread:10188 [job_builder.py:_get_source_type():455] is repo sourced job
2024-03-28 15:55:57,831 INFO    SenderThread:10188 [job_builder.py:build():431] adding wandb-job metadata file
2024-03-28 15:55:57,847 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 9
2024-03-28 15:55:57,848 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:57,848 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-28 15:55:57,848 DEBUG   SenderThread:10188 [sender.py:send():379] send: artifact
2024-03-28 15:55:58,252 INFO    SenderThread:10188 [sender.py:send_artifact():1468] sent artifact job-https___github.com_uynitsuj_DeepUL294Proj.git_DUL294P_train_gen.py - {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzY5MTQxMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'versionIndex': 0}}}
2024-03-28 15:55:58,252 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:58,252 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 9
2024-03-28 15:55:58,252 INFO    SenderThread:10188 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-28 15:55:58,352 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:55:58,368 INFO    Thread-12 :10188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/output.log
2024-03-28 15:55:58,368 INFO    SenderThread:10188 [dir_watcher.py:finish():388] scan: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files
2024-03-28 15:55:58,369 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/config.yaml config.yaml
2024-03-28 15:55:58,369 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/output.log output.log
2024-03-28 15:55:58,369 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/wandb-metadata.json wandb-metadata.json
2024-03-28 15:55:58,369 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/requirements.txt requirements.txt
2024-03-28 15:55:58,369 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/conda-environment.yaml conda-environment.yaml
2024-03-28 15:55:58,371 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/wandb-summary.json wandb-summary.json
2024-03-28 15:55:58,371 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/diff.patch diff.patch
2024-03-28 15:55:58,373 INFO    SenderThread:10188 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/code/DUL294P/train_gen.py code/DUL294P/train_gen.py
2024-03-28 15:55:58,373 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 10
2024-03-28 15:55:58,373 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:55:58,373 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:58,373 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-28 15:55:58,373 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:58,373 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 10
2024-03-28 15:55:58,373 INFO    SenderThread:10188 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 15:55:58,649 INFO    wandb-upload_1:10188 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/requirements.txt
2024-03-28 15:55:58,656 INFO    wandb-upload_3:10188 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/conda-environment.yaml
2024-03-28 15:55:58,664 INFO    wandb-upload_2:10188 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/output.log
2024-03-28 15:55:58,687 INFO    wandb-upload_0:10188 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/config.yaml
2024-03-28 15:55:58,721 INFO    wandb-upload_4:10188 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files/wandb-summary.json
2024-03-28 15:55:58,921 INFO    Thread-11 (_thread_body):10188 [sender.py:transition_state():614] send defer: 11
2024-03-28 15:55:58,921 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:58,921 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-28 15:55:58,921 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:58,921 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 11
2024-03-28 15:55:58,921 INFO    SenderThread:10188 [file_pusher.py:join():178] waiting for file pusher
2024-03-28 15:55:58,922 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 12
2024-03-28 15:55:58,922 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:58,922 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-28 15:55:58,922 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:58,922 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 12
2024-03-28 15:55:58,922 INFO    SenderThread:10188 [file_stream.py:finish():614] file stream finish called
2024-03-28 15:55:59,003 INFO    SenderThread:10188 [file_stream.py:finish():618] file stream finish is done
2024-03-28 15:55:59,003 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 13
2024-03-28 15:55:59,003 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:59,003 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-28 15:55:59,003 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:59,003 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 13
2024-03-28 15:55:59,003 INFO    SenderThread:10188 [sender.py:transition_state():614] send defer: 14
2024-03-28 15:55:59,003 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:55:59,003 INFO    HandlerThread:10188 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-28 15:55:59,003 DEBUG   SenderThread:10188 [sender.py:send():379] send: final
2024-03-28 15:55:59,004 DEBUG   SenderThread:10188 [sender.py:send():379] send: footer
2024-03-28 15:55:59,004 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: defer
2024-03-28 15:55:59,004 INFO    SenderThread:10188 [sender.py:send_request_defer():610] handle sender defer: 14
2024-03-28 15:55:59,004 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:55:59,004 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:55:59,004 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:55:59,004 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:55:59,004 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: server_info
2024-03-28 15:55:59,004 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: server_info
2024-03-28 15:55:59,005 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: get_summary
2024-03-28 15:55:59,005 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-28 15:55:59,006 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 15:55:59,075 INFO    MainThread:10188 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-03-28 15:55:59,075 INFO    MainThread:10188 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-03-28 15:55:59,075 INFO    MainThread:10188 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-03-28 15:55:59,075 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: shutdown
2024-03-28 15:55:59,075 INFO    HandlerThread:10188 [handler.py:finish():866] shutting down handler
2024-03-28 15:56:00,005 INFO    WriterThread:10188 [datastore.py:close():296] close: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/run-ko6njfwz.wandb
2024-03-28 15:56:00,075 INFO    SenderThread:10188 [sender.py:finish():1546] shutting down sender
2024-03-28 15:56:00,075 INFO    SenderThread:10188 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 15:56:00,075 INFO    SenderThread:10188 [file_pusher.py:join():178] waiting for file pusher
