2024-03-28 14:53:39,084 DEBUG   HandlerThread:45714 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-03-28T21:53:39.079624', 'startedAt': '2024-03-28T21:53:38.791239', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/yujustin/SSD/DeepUL294Proj/DUL294P/train_gen.py', 'codePathLocal': 'train_gen.py', 'codePath': 'DUL294P/train_gen.py', 'git': {'remote': 'https://github.com/uynitsuj/DeepUL294Proj.git', 'commit': '4ea2c2a333414e16ff3586a1e02b27ded374213c'}, 'email': 'yujustin8@gmail.com', 'root': '/home/yujustin/SSD/DeepUL294Proj', 'host': 'Guilty-Spark', 'username': 'yujustin', 'executable': '/home/yujustin/anaconda3/envs/fov/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2356.1806874999997, 'min': 400.0, 'max': 5573.0}, 'cpu_freq_per_core': [{'current': 3592.523, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4463.135, 'min': 400.0, 'max': 5573.0}, {'current': 4490.45, 'min': 400.0, 'max': 5573.0}, {'current': 4068.994, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4427.499, 'min': 400.0, 'max': 5573.0}, {'current': 4290.1, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3586.861, 'min': 400.0, 'max': 5573.0}, {'current': 3582.756, 'min': 400.0, 'max': 5573.0}, {'current': 3655.578, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3645.058, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3726.773, 'min': 400.0, 'max': 5573.0}], 'disk': {'/': {'total': 567.2868194580078, 'used': 412.2324028015137}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 30.492889404296875}}
2024-03-28 14:53:39,084 INFO    HandlerThread:45714 [system_monitor.py:probe():224] Finished collecting system info
2024-03-28 14:53:39,084 INFO    HandlerThread:45714 [system_monitor.py:probe():227] Publishing system info
2024-03-28 14:53:39,084 DEBUG   HandlerThread:45714 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-28 14:53:40,010 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/conda-environment.yaml
2024-03-28 14:53:40,900 DEBUG   HandlerThread:45714 [system_info.py:_save_conda():222] Saving conda packages done
2024-03-28 14:53:40,901 DEBUG   HandlerThread:45714 [system_info.py:_save_code():44] Saving code
2024-03-28 14:53:40,903 DEBUG   HandlerThread:45714 [system_info.py:_save_code():65] Saving code done
2024-03-28 14:53:40,903 DEBUG   HandlerThread:45714 [system_info.py:_save_patches():82] Saving git patches
2024-03-28 14:53:40,944 DEBUG   HandlerThread:45714 [system_info.py:_save_patches():124] Saving git patches done
2024-03-28 14:53:40,944 INFO    HandlerThread:45714 [system_monitor.py:probe():229] Finished publishing system info
2024-03-28 14:53:40,945 DEBUG   SenderThread:45714 [sender.py:send():379] send: files
2024-03-28 14:53:40,945 INFO    SenderThread:45714 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-03-28 14:53:40,946 INFO    SenderThread:45714 [sender.py:_save_file():1390] saving file code/DUL294P/train_gen.py with policy now
2024-03-28 14:53:40,946 INFO    SenderThread:45714 [sender.py:_save_file():1390] saving file diff.patch with policy now
2024-03-28 14:53:40,994 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: python_packages
2024-03-28 14:53:40,994 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: python_packages
2024-03-28 14:53:40,994 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 14:53:40,994 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: stop_status
2024-03-28 14:53:40,995 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/conda-environment.yaml
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/diff.patch
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/requirements.txt
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/wandb-metadata.json
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/code/DUL294P/train_gen.py
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/code
2024-03-28 14:53:41,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/code/DUL294P
2024-03-28 14:53:41,178 DEBUG   SenderThread:45714 [sender.py:send():379] send: telemetry
2024-03-28 14:53:41,464 INFO    wandb-upload_0:45714 [upload_job.py:push():131] Uploaded file /tmp/tmpine8cnsawandb/3cdrul10-wandb-metadata.json
2024-03-28 14:53:41,465 INFO    wandb-upload_2:45714 [upload_job.py:push():131] Uploaded file /tmp/tmpine8cnsawandb/u4qvik3t-diff.patch
2024-03-28 14:53:41,470 INFO    wandb-upload_1:45714 [upload_job.py:push():131] Uploaded file /tmp/tmpine8cnsawandb/h0x8x5oc-code/DUL294P/train_gen.py
2024-03-28 14:53:42,009 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/output.log
2024-03-28 14:53:42,798 DEBUG   SenderThread:45714 [sender.py:send():379] send: exit
2024-03-28 14:53:42,799 INFO    SenderThread:45714 [sender.py:send_exit():586] handling exit code: 1
2024-03-28 14:53:42,799 INFO    SenderThread:45714 [sender.py:send_exit():588] handling runtime: 3
2024-03-28 14:53:42,799 INFO    SenderThread:45714 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 14:53:42,800 INFO    SenderThread:45714 [sender.py:send_exit():594] send defer
2024-03-28 14:53:42,800 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,800 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-28 14:53:42,800 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,800 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 0
2024-03-28 14:53:42,800 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 1
2024-03-28 14:53:42,800 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,800 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-28 14:53:42,800 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,800 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 1
2024-03-28 14:53:42,800 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 2
2024-03-28 14:53:42,800 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,800 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-28 14:53:42,800 INFO    HandlerThread:45714 [system_monitor.py:finish():203] Stopping system monitor
2024-03-28 14:53:42,800 DEBUG   SystemMonitor:45714 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-28 14:53:42,804 INFO    HandlerThread:45714 [interfaces.py:finish():202] Joined cpu monitor
2024-03-28 14:53:42,804 DEBUG   SystemMonitor:45714 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-28 14:53:42,825 INFO    HandlerThread:45714 [interfaces.py:finish():202] Joined disk monitor
2024-03-28 14:53:42,825 DEBUG   SystemMonitor:45714 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-28 14:53:42,866 INFO    HandlerThread:45714 [interfaces.py:finish():202] Joined gpu monitor
2024-03-28 14:53:42,866 INFO    HandlerThread:45714 [interfaces.py:finish():202] Joined memory monitor
2024-03-28 14:53:42,866 INFO    HandlerThread:45714 [interfaces.py:finish():202] Joined network monitor
2024-03-28 14:53:42,866 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,866 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 2
2024-03-28 14:53:42,866 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 3
2024-03-28 14:53:42,866 DEBUG   SenderThread:45714 [sender.py:send():379] send: stats
2024-03-28 14:53:42,866 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,866 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-28 14:53:42,866 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,866 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 3
2024-03-28 14:53:42,866 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 4
2024-03-28 14:53:42,866 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,867 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-28 14:53:42,867 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,867 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 4
2024-03-28 14:53:42,867 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 5
2024-03-28 14:53:42,867 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,867 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-28 14:53:42,867 DEBUG   SenderThread:45714 [sender.py:send():379] send: summary
2024-03-28 14:53:42,867 INFO    SenderThread:45714 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 14:53:42,867 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,867 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 5
2024-03-28 14:53:42,867 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 6
2024-03-28 14:53:42,867 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:42,867 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-28 14:53:42,867 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:42,867 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 6
2024-03-28 14:53:42,869 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 14:53:43,010 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/wandb-summary.json
2024-03-28 14:53:43,798 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:53:44,010 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/output.log
2024-03-28 14:53:46,303 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 7
2024-03-28 14:53:46,304 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:53:46,304 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:46,304 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-28 14:53:46,304 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:46,304 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 7
2024-03-28 14:53:46,798 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:53:47,011 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/config.yaml
2024-03-28 14:53:47,194 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 8
2024-03-28 14:53:47,194 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:53:47,195 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:47,195 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-28 14:53:47,195 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:47,195 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 8
2024-03-28 14:53:47,195 INFO    SenderThread:45714 [job_builder.py:build():318] Attempting to build job artifact
2024-03-28 14:53:47,195 INFO    SenderThread:45714 [job_builder.py:_get_source_type():455] is repo sourced job
2024-03-28 14:53:47,210 INFO    SenderThread:45714 [job_builder.py:build():431] adding wandb-job metadata file
2024-03-28 14:53:47,227 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 9
2024-03-28 14:53:47,227 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:47,227 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-28 14:53:47,228 DEBUG   SenderThread:45714 [sender.py:send():379] send: artifact
2024-03-28 14:53:47,799 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:53:48,012 INFO    Thread-12 :45714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/output.log
2024-03-28 14:53:48,555 INFO    SenderThread:45714 [sender.py:send_artifact():1468] sent artifact job-https___github.com_uynitsuj_DeepUL294Proj.git_DUL294P_train_gen.py - {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzY5MTQxMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'versionIndex': 0}}}
2024-03-28 14:53:48,555 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:48,555 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 9
2024-03-28 14:53:48,555 INFO    SenderThread:45714 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-28 14:53:49,012 INFO    SenderThread:45714 [dir_watcher.py:finish():388] scan: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files
2024-03-28 14:53:49,013 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/config.yaml config.yaml
2024-03-28 14:53:49,013 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/output.log output.log
2024-03-28 14:53:49,013 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/wandb-metadata.json wandb-metadata.json
2024-03-28 14:53:49,013 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/requirements.txt requirements.txt
2024-03-28 14:53:49,014 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/conda-environment.yaml conda-environment.yaml
2024-03-28 14:53:49,014 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/wandb-summary.json wandb-summary.json
2024-03-28 14:53:49,014 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/diff.patch diff.patch
2024-03-28 14:53:49,016 INFO    SenderThread:45714 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/code/DUL294P/train_gen.py code/DUL294P/train_gen.py
2024-03-28 14:53:49,016 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 10
2024-03-28 14:53:49,016 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:53:49,017 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:49,017 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-28 14:53:49,017 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:49,018 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 10
2024-03-28 14:53:49,018 INFO    SenderThread:45714 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 14:53:49,579 INFO    wandb-upload_1:45714 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/requirements.txt
2024-03-28 14:53:49,579 INFO    wandb-upload_4:45714 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/wandb-summary.json
2024-03-28 14:53:49,579 INFO    wandb-upload_3:45714 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/conda-environment.yaml
2024-03-28 14:53:49,579 INFO    wandb-upload_2:45714 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/output.log
2024-03-28 14:53:49,580 INFO    wandb-upload_0:45714 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files/config.yaml
2024-03-28 14:53:49,780 INFO    Thread-11 (_thread_body):45714 [sender.py:transition_state():614] send defer: 11
2024-03-28 14:53:49,780 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:49,781 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-28 14:53:49,781 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:49,781 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 11
2024-03-28 14:53:49,781 INFO    SenderThread:45714 [file_pusher.py:join():178] waiting for file pusher
2024-03-28 14:53:49,781 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 12
2024-03-28 14:53:49,781 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:49,781 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-28 14:53:49,781 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:49,781 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 12
2024-03-28 14:53:49,781 INFO    SenderThread:45714 [file_stream.py:finish():614] file stream finish called
2024-03-28 14:53:49,799 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:53:49,988 INFO    SenderThread:45714 [file_stream.py:finish():618] file stream finish is done
2024-03-28 14:53:49,988 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 13
2024-03-28 14:53:49,988 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:53:49,988 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:49,989 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-28 14:53:49,989 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:49,989 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 13
2024-03-28 14:53:49,989 INFO    SenderThread:45714 [sender.py:transition_state():614] send defer: 14
2024-03-28 14:53:49,989 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: defer
2024-03-28 14:53:49,989 INFO    HandlerThread:45714 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-28 14:53:49,989 DEBUG   SenderThread:45714 [sender.py:send():379] send: final
2024-03-28 14:53:49,989 DEBUG   SenderThread:45714 [sender.py:send():379] send: footer
2024-03-28 14:53:49,989 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: defer
2024-03-28 14:53:49,989 INFO    SenderThread:45714 [sender.py:send_request_defer():610] handle sender defer: 14
2024-03-28 14:53:49,989 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:53:49,989 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:53:49,989 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 14:53:49,990 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 14:53:49,990 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: server_info
2024-03-28 14:53:49,990 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: server_info
2024-03-28 14:53:49,990 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: get_summary
2024-03-28 14:53:49,990 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-28 14:53:49,991 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 14:53:50,187 INFO    MainThread:45714 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-03-28 14:53:50,187 INFO    MainThread:45714 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-03-28 14:53:50,187 INFO    MainThread:45714 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-03-28 14:53:50,187 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: shutdown
2024-03-28 14:53:50,187 INFO    HandlerThread:45714 [handler.py:finish():866] shutting down handler
2024-03-28 14:53:50,990 INFO    WriterThread:45714 [datastore.py:close():296] close: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/run-5kqibftv.wandb
2024-03-28 14:53:51,187 INFO    SenderThread:45714 [sender.py:finish():1546] shutting down sender
2024-03-28 14:53:51,187 INFO    SenderThread:45714 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 14:53:51,187 INFO    SenderThread:45714 [file_pusher.py:join():178] waiting for file pusher
