2024-03-28 16:03:29,041 INFO    StreamThr :12892 [internal.py:wandb_internal():86] W&B internal server running at pid: 12892, started at: 2024-03-28 16:03:29.041395
2024-03-28 16:03:29,519 INFO    HandlerThread:12892 [system_monitor.py:probe():224] Finished collecting system info
2024-03-28 16:03:29,519 INFO    HandlerThread:12892 [system_monitor.py:probe():227] Publishing system info
2024-03-28 16:03:29,519 DEBUG   HandlerThread:12892 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-28 16:03:30,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/conda-environment.yaml
2024-03-28 16:03:31,337 DEBUG   HandlerThread:12892 [system_info.py:_save_conda():222] Saving conda packages done
2024-03-28 16:03:31,337 DEBUG   HandlerThread:12892 [system_info.py:_save_code():44] Saving code
2024-03-28 16:03:31,339 DEBUG   HandlerThread:12892 [system_info.py:_save_code():65] Saving code done
2024-03-28 16:03:31,339 DEBUG   HandlerThread:12892 [system_info.py:_save_patches():82] Saving git patches
2024-03-28 16:03:31,380 DEBUG   HandlerThread:12892 [system_info.py:_save_patches():124] Saving git patches done
2024-03-28 16:03:31,380 INFO    HandlerThread:12892 [system_monitor.py:probe():229] Finished publishing system info
2024-03-28 16:03:31,381 DEBUG   SenderThread:12892 [sender.py:send():379] send: files
2024-03-28 16:03:31,381 INFO    SenderThread:12892 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-03-28 16:03:31,382 INFO    SenderThread:12892 [sender.py:_save_file():1390] saving file code/DUL294P/train_gen.py with policy now
2024-03-28 16:03:31,382 INFO    SenderThread:12892 [sender.py:_save_file():1390] saving file diff.patch with policy now
2024-03-28 16:03:31,429 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: python_packages
2024-03-28 16:03:31,429 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: python_packages
2024-03-28 16:03:31,430 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 16:03:31,430 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: stop_status
2024-03-28 16:03:31,430 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 16:03:31,442 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/conda-environment.yaml
2024-03-28 16:03:31,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/wandb-metadata.json
2024-03-28 16:03:31,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/code/DUL294P/train_gen.py
2024-03-28 16:03:31,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/diff.patch
2024-03-28 16:03:31,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/requirements.txt
2024-03-28 16:03:31,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/code/DUL294P
2024-03-28 16:03:31,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/code
2024-03-28 16:03:31,591 DEBUG   SenderThread:12892 [sender.py:send():379] send: telemetry
2024-03-28 16:03:31,967 INFO    wandb-upload_1:12892 [upload_job.py:push():131] Uploaded file /tmp/tmpzv11sbyzwandb/uyi0ho2k-code/DUL294P/train_gen.py
2024-03-28 16:03:31,967 INFO    wandb-upload_2:12892 [upload_job.py:push():131] Uploaded file /tmp/tmpzv11sbyzwandb/jmhsjsbd-diff.patch
2024-03-28 16:03:31,968 INFO    wandb-upload_0:12892 [upload_job.py:push():131] Uploaded file /tmp/tmpzv11sbyzwandb/ugnk643p-wandb-metadata.json
2024-03-28 16:03:32,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log
2024-03-28 16:03:34,415 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 16:03:34,443 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log
2024-03-28 16:03:35,444 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log
2024-03-28 16:03:36,444 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log
2024-03-28 16:03:39,416 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 16:03:44,418 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 16:03:46,430 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 16:03:46,430 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: stop_status
2024-03-28 16:03:46,430 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 16:03:49,727 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 16:03:54,729 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 16:03:59,231 DEBUG   SenderThread:12892 [sender.py:send():379] send: exit
2024-03-28 16:03:59,231 INFO    SenderThread:12892 [sender.py:send_exit():586] handling exit code: 1
2024-03-28 16:03:59,231 INFO    SenderThread:12892 [sender.py:send_exit():588] handling runtime: 29
2024-03-28 16:03:59,231 INFO    SenderThread:12892 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 16:03:59,231 INFO    SenderThread:12892 [sender.py:send_exit():594] send defer
2024-03-28 16:03:59,231 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,232 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-28 16:03:59,232 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,232 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 0
2024-03-28 16:03:59,232 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 1
2024-03-28 16:03:59,232 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,232 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-28 16:03:59,232 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,232 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 1
2024-03-28 16:03:59,232 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 2
2024-03-28 16:03:59,232 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,232 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-28 16:03:59,232 INFO    HandlerThread:12892 [system_monitor.py:finish():203] Stopping system monitor
2024-03-28 16:03:59,232 DEBUG   SystemMonitor:12892 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-28 16:03:59,232 DEBUG   SystemMonitor:12892 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-28 16:03:59,232 DEBUG   SystemMonitor:12892 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-28 16:03:59,232 INFO    HandlerThread:12892 [interfaces.py:finish():202] Joined cpu monitor
2024-03-28 16:03:59,233 INFO    HandlerThread:12892 [interfaces.py:finish():202] Joined disk monitor
2024-03-28 16:03:59,262 INFO    HandlerThread:12892 [interfaces.py:finish():202] Joined gpu monitor
2024-03-28 16:03:59,262 INFO    HandlerThread:12892 [interfaces.py:finish():202] Joined memory monitor
2024-03-28 16:03:59,262 INFO    HandlerThread:12892 [interfaces.py:finish():202] Joined network monitor
2024-03-28 16:03:59,263 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,263 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 2
2024-03-28 16:03:59,263 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 3
2024-03-28 16:03:59,263 DEBUG   SenderThread:12892 [sender.py:send():379] send: stats
2024-03-28 16:03:59,263 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,263 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-28 16:03:59,263 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,263 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 3
2024-03-28 16:03:59,263 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 4
2024-03-28 16:03:59,263 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,263 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-28 16:03:59,263 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,263 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 4
2024-03-28 16:03:59,263 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 5
2024-03-28 16:03:59,263 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,263 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-28 16:03:59,264 DEBUG   SenderThread:12892 [sender.py:send():379] send: summary
2024-03-28 16:03:59,264 INFO    SenderThread:12892 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 16:03:59,264 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,264 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 5
2024-03-28 16:03:59,264 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 6
2024-03-28 16:03:59,264 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,264 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-28 16:03:59,264 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,264 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 6
2024-03-28 16:03:59,265 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 16:03:59,428 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 7
2024-03-28 16:03:59,428 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:03:59,428 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-28 16:03:59,428 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:03:59,428 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 7
2024-03-28 16:03:59,452 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/config.yaml
2024-03-28 16:03:59,452 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/wandb-summary.json
2024-03-28 16:04:00,231 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 16:04:00,799 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 8
2024-03-28 16:04:00,799 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 16:04:00,799 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:00,799 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-28 16:04:00,799 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:00,799 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 8
2024-03-28 16:04:00,799 INFO    SenderThread:12892 [job_builder.py:build():318] Attempting to build job artifact
2024-03-28 16:04:00,800 INFO    SenderThread:12892 [job_builder.py:_get_source_type():455] is repo sourced job
2024-03-28 16:04:00,815 INFO    SenderThread:12892 [job_builder.py:build():431] adding wandb-job metadata file
2024-03-28 16:04:00,831 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 9
2024-03-28 16:04:00,831 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:00,831 DEBUG   SenderThread:12892 [sender.py:send():379] send: artifact
2024-03-28 16:04:00,831 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-28 16:04:01,231 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 16:04:01,453 INFO    Thread-12 :12892 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log
2024-03-28 16:04:01,476 INFO    SenderThread:12892 [sender.py:send_artifact():1468] sent artifact job-https___github.com_uynitsuj_DeepUL294Proj.git_DUL294P_train_gen.py - {'id': 'QXJ0aWZhY3Q6Nzc1MTEyOTM5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzY5MTQxMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc1MTEyOTM5', 'versionIndex': 1}}}
2024-03-28 16:04:01,476 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:01,476 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 9
2024-03-28 16:04:01,476 INFO    SenderThread:12892 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-28 16:04:02,454 INFO    SenderThread:12892 [dir_watcher.py:finish():388] scan: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files
2024-03-28 16:04:02,454 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/config.yaml config.yaml
2024-03-28 16:04:02,454 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log output.log
2024-03-28 16:04:02,454 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/wandb-metadata.json wandb-metadata.json
2024-03-28 16:04:02,454 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/requirements.txt requirements.txt
2024-03-28 16:04:02,455 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/conda-environment.yaml conda-environment.yaml
2024-03-28 16:04:02,455 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/wandb-summary.json wandb-summary.json
2024-03-28 16:04:02,455 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/diff.patch diff.patch
2024-03-28 16:04:02,459 INFO    SenderThread:12892 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/code/DUL294P/train_gen.py code/DUL294P/train_gen.py
2024-03-28 16:04:02,459 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 10
2024-03-28 16:04:02,459 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 16:04:02,459 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:02,459 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-28 16:04:02,459 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:02,459 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 10
2024-03-28 16:04:02,459 INFO    SenderThread:12892 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 16:04:02,833 INFO    wandb-upload_4:12892 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/wandb-summary.json
2024-03-28 16:04:02,850 INFO    wandb-upload_1:12892 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/config.yaml
2024-03-28 16:04:02,890 INFO    wandb-upload_3:12892 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/requirements.txt
2024-03-28 16:04:02,890 INFO    wandb-upload_2:12892 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/output.log
2024-03-28 16:04:02,897 INFO    wandb-upload_0:12892 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files/conda-environment.yaml
2024-03-28 16:04:03,098 INFO    Thread-11 (_thread_body):12892 [sender.py:transition_state():614] send defer: 11
2024-03-28 16:04:03,098 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:03,098 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-28 16:04:03,098 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:03,099 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 11
2024-03-28 16:04:03,099 INFO    SenderThread:12892 [file_pusher.py:join():178] waiting for file pusher
2024-03-28 16:04:03,099 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 12
2024-03-28 16:04:03,099 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:03,099 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-28 16:04:03,099 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:03,099 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 12
2024-03-28 16:04:03,099 INFO    SenderThread:12892 [file_stream.py:finish():614] file stream finish called
2024-03-28 16:04:03,208 INFO    SenderThread:12892 [file_stream.py:finish():618] file stream finish is done
2024-03-28 16:04:03,208 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 13
2024-03-28 16:04:03,208 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:03,208 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-28 16:04:03,208 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:03,209 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 13
2024-03-28 16:04:03,209 INFO    SenderThread:12892 [sender.py:transition_state():614] send defer: 14
2024-03-28 16:04:03,209 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: defer
2024-03-28 16:04:03,209 INFO    HandlerThread:12892 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-28 16:04:03,209 DEBUG   SenderThread:12892 [sender.py:send():379] send: final
2024-03-28 16:04:03,209 DEBUG   SenderThread:12892 [sender.py:send():379] send: footer
2024-03-28 16:04:03,209 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: defer
2024-03-28 16:04:03,209 INFO    SenderThread:12892 [sender.py:send_request_defer():610] handle sender defer: 14
2024-03-28 16:04:03,209 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 16:04:03,209 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 16:04:03,209 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 16:04:03,209 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: server_info
2024-03-28 16:04:03,210 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 16:04:03,210 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: server_info
2024-03-28 16:04:03,210 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: get_summary
2024-03-28 16:04:03,210 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-28 16:04:03,211 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 16:04:03,284 INFO    MainThread:12892 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-03-28 16:04:03,284 INFO    MainThread:12892 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-03-28 16:04:03,284 INFO    MainThread:12892 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-03-28 16:04:03,284 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: shutdown
2024-03-28 16:04:03,284 INFO    HandlerThread:12892 [handler.py:finish():866] shutting down handler
