2024-03-28 15:11:21,091 INFO    StreamThr :59163 [internal.py:wandb_internal():86] W&B internal server running at pid: 59163, started at: 2024-03-28 15:11:21.091584
2024-03-28 15:11:21,657 INFO    HandlerThread:59163 [system_monitor.py:probe():227] Publishing system info
2024-03-28 15:11:21,657 DEBUG   HandlerThread:59163 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-28 15:11:22,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/conda-environment.yaml
2024-03-28 15:11:23,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/conda-environment.yaml
2024-03-28 15:11:23,625 DEBUG   HandlerThread:59163 [system_info.py:_save_conda():222] Saving conda packages done
2024-03-28 15:11:23,625 DEBUG   HandlerThread:59163 [system_info.py:_save_code():44] Saving code
2024-03-28 15:11:23,627 DEBUG   HandlerThread:59163 [system_info.py:_save_code():65] Saving code done
2024-03-28 15:11:23,627 DEBUG   HandlerThread:59163 [system_info.py:_save_patches():82] Saving git patches
2024-03-28 15:11:23,704 DEBUG   HandlerThread:59163 [system_info.py:_save_patches():124] Saving git patches done
2024-03-28 15:11:23,704 INFO    HandlerThread:59163 [system_monitor.py:probe():229] Finished publishing system info
2024-03-28 15:11:23,706 DEBUG   SenderThread:59163 [sender.py:send():379] send: files
2024-03-28 15:11:23,706 INFO    SenderThread:59163 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-03-28 15:11:23,706 INFO    SenderThread:59163 [sender.py:_save_file():1390] saving file code/DUL294P/train_gen.py with policy now
2024-03-28 15:11:23,706 INFO    SenderThread:59163 [sender.py:_save_file():1390] saving file diff.patch with policy now
2024-03-28 15:11:23,771 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: python_packages
2024-03-28 15:11:23,771 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: python_packages
2024-03-28 15:11:23,771 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 15:11:23,772 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: stop_status
2024-03-28 15:11:23,773 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 15:11:24,031 DEBUG   SenderThread:59163 [sender.py:send():379] send: telemetry
2024-03-28 15:11:24,127 INFO    wandb-upload_0:59163 [upload_job.py:push():131] Uploaded file /tmp/tmpgc41pby8wandb/28epqbh1-wandb-metadata.json
2024-03-28 15:11:24,167 INFO    wandb-upload_2:59163 [upload_job.py:push():131] Uploaded file /tmp/tmpgc41pby8wandb/z7g6exxa-diff.patch
2024-03-28 15:11:24,233 INFO    wandb-upload_1:59163 [upload_job.py:push():131] Uploaded file /tmp/tmpgc41pby8wandb/2if9u8qn-code/DUL294P/train_gen.py
2024-03-28 15:11:24,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/requirements.txt
2024-03-28 15:11:24,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log
2024-03-28 15:11:24,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/code/DUL294P/train_gen.py
2024-03-28 15:11:24,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/wandb-metadata.json
2024-03-28 15:11:24,583 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/diff.patch
2024-03-28 15:11:24,584 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/code/DUL294P
2024-03-28 15:11:24,584 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/code
2024-03-28 15:11:26,339 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 15:11:26,584 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log
2024-03-28 15:11:27,888 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log
2024-03-28 15:11:34,333 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 15:11:39,321 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: stop_status
2024-03-28 15:11:39,323 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 15:11:39,325 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: stop_status
2024-03-28 15:11:39,585 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 15:11:42,035 DEBUG   SenderThread:59163 [sender.py:send():379] send: exit
2024-03-28 15:11:42,035 INFO    SenderThread:59163 [sender.py:send_exit():586] handling exit code: 1
2024-03-28 15:11:42,035 INFO    SenderThread:59163 [sender.py:send_exit():588] handling runtime: 20
2024-03-28 15:11:42,037 INFO    SenderThread:59163 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 15:11:42,037 INFO    SenderThread:59163 [sender.py:send_exit():594] send defer
2024-03-28 15:11:42,037 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,037 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-28 15:11:42,037 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,038 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 0
2024-03-28 15:11:42,038 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 1
2024-03-28 15:11:42,038 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,038 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-28 15:11:42,038 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,038 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 1
2024-03-28 15:11:42,038 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 2
2024-03-28 15:11:42,038 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,038 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-28 15:11:42,038 INFO    HandlerThread:59163 [system_monitor.py:finish():203] Stopping system monitor
2024-03-28 15:11:42,038 DEBUG   SystemMonitor:59163 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-28 15:11:42,038 DEBUG   SystemMonitor:59163 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-28 15:11:42,038 DEBUG   SystemMonitor:59163 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-28 15:11:42,038 INFO    HandlerThread:59163 [interfaces.py:finish():202] Joined cpu monitor
2024-03-28 15:11:42,038 INFO    HandlerThread:59163 [interfaces.py:finish():202] Joined disk monitor
2024-03-28 15:11:42,120 INFO    HandlerThread:59163 [interfaces.py:finish():202] Joined gpu monitor
2024-03-28 15:11:42,120 INFO    HandlerThread:59163 [interfaces.py:finish():202] Joined memory monitor
2024-03-28 15:11:42,120 INFO    HandlerThread:59163 [interfaces.py:finish():202] Joined network monitor
2024-03-28 15:11:42,121 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,121 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 2
2024-03-28 15:11:42,121 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 3
2024-03-28 15:11:42,121 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,121 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-28 15:11:42,121 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,121 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 3
2024-03-28 15:11:42,121 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 4
2024-03-28 15:11:42,121 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,121 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-28 15:11:42,121 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,121 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 4
2024-03-28 15:11:42,121 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 5
2024-03-28 15:11:42,121 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,121 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-28 15:11:42,121 DEBUG   SenderThread:59163 [sender.py:send():379] send: summary
2024-03-28 15:11:42,123 INFO    SenderThread:59163 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-28 15:11:42,123 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,123 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 5
2024-03-28 15:11:42,123 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 6
2024-03-28 15:11:42,123 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,123 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-28 15:11:42,123 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:42,123 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 6
2024-03-28 15:11:42,125 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 15:11:42,459 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 7
2024-03-28 15:11:42,590 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:42,630 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-28 15:11:43,885 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:52,380 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 7
2024-03-28 15:11:52,380 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/config.yaml
2024-03-28 15:11:52,381 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/wandb-summary.json
2024-03-28 15:11:52,381 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:11:53,707 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log
2024-03-28 15:11:56,553 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 8
2024-03-28 15:11:56,554 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:11:56,555 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:56,555 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-28 15:11:56,555 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: status_report
2024-03-28 15:11:56,555 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:56,555 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 8
2024-03-28 15:11:56,555 INFO    SenderThread:59163 [job_builder.py:build():318] Attempting to build job artifact
2024-03-28 15:11:56,557 INFO    SenderThread:59163 [job_builder.py:_get_source_type():455] is repo sourced job
2024-03-28 15:11:56,583 INFO    SenderThread:59163 [job_builder.py:build():431] adding wandb-job metadata file
2024-03-28 15:11:56,595 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 9
2024-03-28 15:11:56,596 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:56,596 DEBUG   SenderThread:59163 [sender.py:send():379] send: artifact
2024-03-28 15:11:56,596 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-28 15:11:56,698 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:11:56,711 INFO    Thread-12 :59163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log
2024-03-28 15:11:57,092 INFO    SenderThread:59163 [sender.py:send_artifact():1468] sent artifact job-https___github.com_uynitsuj_DeepUL294Proj.git_DUL294P_train_gen.py - {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzY5MTQxMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc1MDA5NDQw', 'versionIndex': 0}}}
2024-03-28 15:11:57,092 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:57,092 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 9
2024-03-28 15:11:57,092 INFO    SenderThread:59163 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-28 15:11:57,712 INFO    SenderThread:59163 [dir_watcher.py:finish():388] scan: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files
2024-03-28 15:11:57,712 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/config.yaml config.yaml
2024-03-28 15:11:57,712 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log output.log
2024-03-28 15:11:57,712 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/wandb-metadata.json wandb-metadata.json
2024-03-28 15:11:57,712 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/requirements.txt requirements.txt
2024-03-28 15:11:57,713 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/conda-environment.yaml conda-environment.yaml
2024-03-28 15:11:57,713 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/wandb-summary.json wandb-summary.json
2024-03-28 15:11:57,714 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/diff.patch diff.patch
2024-03-28 15:11:57,717 INFO    SenderThread:59163 [dir_watcher.py:finish():402] scan save: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/code/DUL294P/train_gen.py code/DUL294P/train_gen.py
2024-03-28 15:11:57,717 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 10
2024-03-28 15:11:57,717 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:11:57,717 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:57,717 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-28 15:11:57,717 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:57,717 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 10
2024-03-28 15:11:57,717 INFO    SenderThread:59163 [file_pusher.py:finish():172] shutting down file pusher
2024-03-28 15:11:58,092 INFO    wandb-upload_3:59163 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/conda-environment.yaml
2024-03-28 15:11:58,092 INFO    wandb-upload_0:59163 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/config.yaml
2024-03-28 15:11:58,093 INFO    wandb-upload_2:59163 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/output.log
2024-03-28 15:11:58,093 INFO    wandb-upload_1:59163 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/requirements.txt
2024-03-28 15:11:58,098 INFO    wandb-upload_4:59163 [upload_job.py:push():131] Uploaded file /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files/wandb-summary.json
2024-03-28 15:11:58,304 INFO    Thread-11 (_thread_body):59163 [sender.py:transition_state():614] send defer: 11
2024-03-28 15:11:58,306 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:58,306 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-28 15:11:58,307 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:58,307 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 11
2024-03-28 15:11:58,308 INFO    SenderThread:59163 [file_pusher.py:join():178] waiting for file pusher
2024-03-28 15:11:58,308 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 12
2024-03-28 15:11:58,309 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:58,309 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-28 15:11:58,309 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:58,309 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 12
2024-03-28 15:11:58,309 INFO    SenderThread:59163 [file_stream.py:finish():614] file stream finish called
2024-03-28 15:11:58,408 INFO    SenderThread:59163 [file_stream.py:finish():618] file stream finish is done
2024-03-28 15:11:58,409 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 13
2024-03-28 15:11:58,409 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:58,409 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-28 15:11:58,409 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:58,409 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 13
2024-03-28 15:11:58,410 INFO    SenderThread:59163 [sender.py:transition_state():614] send defer: 14
2024-03-28 15:11:58,410 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: defer
2024-03-28 15:11:58,410 INFO    HandlerThread:59163 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-28 15:11:58,410 DEBUG   SenderThread:59163 [sender.py:send():379] send: final
2024-03-28 15:11:58,410 DEBUG   SenderThread:59163 [sender.py:send():379] send: footer
2024-03-28 15:11:58,410 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: defer
2024-03-28 15:11:58,410 INFO    SenderThread:59163 [sender.py:send_request_defer():610] handle sender defer: 14
2024-03-28 15:11:58,411 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:11:58,411 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:11:58,411 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-28 15:11:58,411 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 15:11:58,411 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: server_info
2024-03-28 15:11:58,411 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: server_info
2024-03-28 15:11:58,413 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: get_summary
2024-03-28 15:11:58,413 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-28 15:11:58,413 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-28 15:11:58,541 INFO    MainThread:59163 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-03-28 15:11:58,541 INFO    MainThread:59163 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-03-28 15:11:58,542 INFO    MainThread:59163 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-03-28 15:11:58,542 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: shutdown
2024-03-28 15:11:58,542 INFO    HandlerThread:59163 [handler.py:finish():866] shutting down handler
2024-03-28 15:11:59,411 INFO    WriterThread:59163 [datastore.py:close():296] close: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/run-cw98dkmc.wandb
